order_id,order_date,customer_id,region,product,category,quantity,unit_price,total_price
2884,2022-02-09,296,West,Phone,Office Supplies,1,424.39,424.39
3961,2022-02-10,317,South,Printer,Technology,4,168.98,675.92
2919,2022-02-11,237,South,Chair,Furniture,3,723.28,2169.84
1877,2022-02-12,340,West,Phone,Office Supplies,1,314.55,314.55
1337,2022-02-13,358,Central,Laptop,Office Supplies,1,539.71,539.71
4777,2022-02-14,246,West,Laptop,Office Supplies,5,706.9,3534.5
3869,2022-02-15,308,South,Printer,Office Supplies,5,903.26,4516.3
4234,2022-02-16,379,West,Desk,Technology,5,798.43,3992.15
4791,2022-02-17,383,Central,Chair,Office Supplies,4,686.07,2744.28
1956,2022-02-18,214,West,Monitor,Furniture,5,689.24,3446.2
2704,2022-02-19,356,Central,Printer,Technology,1,947.55,947.55
1160,2022-02-20,335,Central,Desk,Office Supplies,5,316.95,1584.75
2603,2022-02-21,204,West,Monitor,Technology,2,31.08,62.16
3848,2022-02-22,356,West,Laptop,Furniture,5,293.8,1469.0
1397,2022-02-23,246,East,Laptop,Office Supplies,4,241.35,965.4
2300,2022-02-24,267,South,Monitor,Furniture,2,671.98,1343.96
1815,2022-02-25,275,Central,Printer,Office Supplies,1,644.7,644.7
4987,2022-02-26,372,East,Laptop,Office Supplies,1,605.66,605.66
2527,2022-02-27,329,West,Chair,Office Supplies,3,45.76,137.28
2919,2022-02-28,354,South,Tablet,Office Supplies,2,736.91,1473.82
2415,2022-03-01,294,East,Phone,Office Supplies,3,343.82,1031.46
2158,2022-03-02,314,Central,Monitor,Technology,2,675.1,1350.2
2218,2022-03-03,363,East,Monitor,Office Supplies,2,569.88,1139.76
1400,2022-03-04,235,Central,Laptop,Office Supplies,4,362.45,1449.8
1639,2022-03-05,225,West,Printer,Technology,3,160.54,481.62
4104,2022-03-06,242,South,Chair,Technology,4,121.59,486.36
3735,2022-03-07,226,South,Printer,Technology,2,836.57,1673.14
1459,2022-03-08,268,South,Desk,Technology,1,920.85,920.85
1954,2022-03-09,347,West,Desk,Technology,2,660.29,1320.58
4954,2022-03-10,210,Central,Tablet,Technology,4,130.33,521.32
1469,2022-03-11,273,West,Laptop,Office Supplies,3,419.97,1259.91
4446,2022-03-12,303,South,Laptop,Office Supplies,3,737.07,2211.21
2045,2022-03-13,237,West,Laptop,Furniture,4,786.43,3145.72
3797,2022-03-14,333,West,Tablet,Office Supplies,3,144.67,434.01
2693,2022-03-15,399,West,Desk,Office Supplies,5,30.03,150.15
3085,2022-03-16,222,Central,Printer,Technology,1,720.77,720.77
3277,2022-03-17,246,East,Tablet,Technology,1,375.9,375.9
4436,2022-03-18,289,East,Tablet,Office Supplies,1,276.85,276.85
1562,2022-03-19,245,West,Printer,Furniture,3,42.51,127.53
3485,2022-03-20,306,East,Laptop,Technology,3,554.09,1662.27
2799,2022-03-21,339,East,Chair,Office Supplies,2,855.62,1711.24
4354,2022-03-22,340,West,Printer,Office Supplies,2,958.9,1917.8
3074,2022-03-23,303,West,Desk,Furniture,1,578.77,578.77
1225,2022-03-24,389,South,Monitor,Furniture,5,529.03,2645.15
4348,2022-03-25,310,East,Monitor,Technology,2,112.5,225.0
1797,2022-03-26,303,Central,Phone,Furniture,2,562.41,1124.82
4680,2022-03-27,259,West,Phone,Office Supplies,3,398.58,1195.74
3331,2022-03-28,370,South,Tablet,Office Supplies,5,618.92,3094.6
3926,2022-03-29,299,Central,Monitor,Furniture,1,407.06,407.06
1959,2022-03-30,267,East,Chair,Furniture,2,263.09,526.18
2504,2022-03-31,332,South,Laptop,Furniture,5,122.12,610.6
1452,2022-04-01,319,West,Desk,Furniture,5,335.47,1677.35
4067,2022-04-02,236,Central,Phone,Technology,1,123.75,123.75
4900,2022-04-03,271,West,Chair,Furniture,5,201.59,1007.95
1815,2022-04-04,326,East,Desk,Technology,5,987.72,4938.6
1658,2022-04-05,305,Central,Desk,Office Supplies,5,460.78,2303.9
4587,2022-04-06,291,East,Laptop,Furniture,2,545.92,1091.84
1546,2022-04-07,230,East,Tablet,Technology,1,877.41,877.41
2215,2022-04-08,321,South,Monitor,Furniture,5,995.7,4978.5
4120,2022-04-09,336,West,Laptop,Office Supplies,5,595.23,2976.15
4583,2022-04-10,250,Central,Chair,Office Supplies,2,818.1,1636.2
1016,2022-04-11,228,East,Tablet,Office Supplies,1,347.13,347.13
4243,2022-04-12,239,East,Chair,Furniture,3,326.57,979.71
2243,2022-04-13,240,Central,Tablet,Furniture,2,420.62,841.24
3205,2022-04-14,210,East,Phone,Technology,1,682.33,682.33
3524,2022-04-15,350,South,Chair,Office Supplies,5,691.73,3458.65
2069,2022-04-16,200,South,Laptop,Furniture,1,335.78,335.78
4444,2022-04-17,245,South,Tablet,Office Supplies,1,159.21,159.21
3565,2022-04-18,300,South,Tablet,Office Supplies,1,643.42,643.42
3146,2022-04-19,348,East,Desk,Technology,3,154.48,463.44
4963,2022-04-20,289,Central,Desk,Technology,1,591.14,591.14
2768,2022-04-21,309,Central,Printer,Technology,3,702.62,2107.86
2060,2022-04-22,363,Central,Chair,Technology,5,709.59,3547.95
3327,2022-04-23,381,Central,Desk,Office Supplies,3,760.87,2282.61
4420,2022-04-24,256,West,Printer,Technology,5,876.67,4383.35
3544,2022-04-25,200,Central,Phone,Technology,5,514.96,2574.8
1301,2022-04-26,262,West,Phone,Technology,3,738.34,2215.02
1180,2022-04-27,381,West,Desk,Technology,2,630.6,1261.2
1606,2022-04-28,254,South,Chair,Office Supplies,4,211.04,844.16
4170,2022-04-29,314,West,Tablet,Technology,1,54.92,54.92
1699,2022-04-30,367,East,Monitor,Office Supplies,4,306.01,1224.04
1992,2022-05-01,342,West,Chair,Furniture,1,459.74,459.74
2139,2022-05-02,348,South,Laptop,Office Supplies,1,628.59,628.59
1190,2022-05-03,374,West,Phone,Office Supplies,5,854.46,4272.3
3300,2022-05-04,252,East,Desk,Technology,1,220.36,220.36
1980,2022-05-05,336,East,Desk,Furniture,1,151.78,151.78
3975,2022-05-06,379,East,Tablet,Furniture,3,964.58,2893.74
3006,2022-05-07,256,South,Laptop,Furniture,4,134.8,539.2
2184,2022-05-08,316,South,Tablet,Furniture,3,494.14,1482.42
4327,2022-05-09,353,Central,Laptop,Office Supplies,1,598.0,598.0
4394,2022-05-10,368,South,Monitor,Furniture,5,555.13,2775.65
1127,2022-05-11,234,East,Phone,Office Supplies,3,113.45,340.35
3065,2022-05-12,262,East,Desk,Office Supplies,3,85.32,255.96
2816,2022-05-13,224,South,Desk,Office Supplies,2,132.32,264.64
2758,2022-05-14,289,West,Monitor,Furniture,1,598.02,598.02
3613,2022-05-15,274,South,Printer,Technology,5,558.01,2790.05
1569,2022-05-16,237,South,Phone,Technology,3,256.73,770.19
2346,2022-05-17,329,East,Tablet,Furniture,3,648.64,1945.92
2895,2022-05-18,334,Central,Monitor,Technology,5,825.47,4127.35
3733,2022-05-19,361,East,Tablet,Technology,1,70.33,70.33
4863,2022-05-20,290,Central,Chair,Office Supplies,2,513.19,1026.38
1625,2022-05-21,216,East,Desk,Office Supplies,3,698.63,2095.89
4359,2022-05-22,327,South,Tablet,Furniture,2,274.74,549.48
3901,2022-05-23,370,East,Laptop,Furniture,4,328.54,1314.16
2686,2022-05-24,386,East,Tablet,Technology,1,625.23,625.23
4009,2022-05-25,307,East,Chair,Office Supplies,4,901.0,3604.0
4710,2022-05-26,378,South,Phone,Furniture,4,815.63,3262.52
1154,2022-05-27,381,South,Desk,Furniture,4,595.64,2382.56
3537,2022-05-28,351,South,Monitor,Furniture,1,738.32,738.32
2409,2022-05-29,224,South,Chair,Furniture,1,383.88,383.88
1784,2022-05-30,398,Central,Desk,Furniture,5,651.74,3258.7
4175,2022-05-31,379,Central,Tablet,Furniture,2,482.2,964.4
4464,2022-06-01,397,West,Phone,Technology,2,214.24,428.48
4882,2022-06-02,287,South,Printer,Office Supplies,5,710.69,3553.45
1245,2022-06-03,360,Central,Phone,Office Supplies,5,569.77,2848.85
4247,2022-06-04,376,East,Printer,Furniture,4,377.86,1511.44
4110,2022-06-05,228,South,Laptop,Office Supplies,5,914.0,4570.0
2500,2022-06-06,262,West,Phone,Office Supplies,3,50.31,150.93
2705,2022-06-07,349,West,Desk,Office Supplies,2,336.3,672.6
3806,2022-06-08,353,West,Printer,Furniture,5,85.17,425.85
1537,2022-06-09,355,East,Monitor,Furniture,3,773.53,2320.59
2890,2022-06-10,313,Central,Desk,Office Supplies,3,711.04,2133.12
2841,2022-06-11,248,East,Monitor,Office Supplies,3,351.41,1054.23
1920,2022-06-12,398,South,Phone,Furniture,3,685.39,2056.17
3455,2022-06-13,280,West,Monitor,Technology,4,414.06,1656.24
1524,2022-06-14,283,East,Printer,Office Supplies,3,763.57,2290.71
3875,2022-06-15,304,East,Desk,Technology,4,470.56,1882.24
2529,2022-06-16,376,Central,Tablet,Office Supplies,4,429.91,1719.64
3950,2022-06-17,347,Central,Chair,Technology,3,936.69,2810.07
4896,2022-06-18,317,West,Printer,Technology,2,273.35,546.7
1035,2022-06-19,285,East,Printer,Technology,3,146.83,440.49
1684,2022-06-20,262,East,Tablet,Furniture,3,597.01,1791.03
1019,2022-06-21,388,Central,Desk,Technology,3,970.24,2910.72
3368,2022-06-22,303,East,Desk,Technology,2,396.5,793.0
4847,2022-06-23,248,East,Phone,Technology,1,90.18,90.18
3559,2022-06-24,270,East,Monitor,Office Supplies,1,359.13,359.13
1399,2022-06-25,200,Central,Phone,Technology,4,520.75,2083.0
3701,2022-06-26,340,West,Tablet,Office Supplies,4,187.07,748.28
1971,2022-06-27,378,South,Phone,Technology,2,668.36,1336.72
2906,2022-06-28,322,West,Tablet,Technology,5,997.82,4989.1
3518,2022-06-29,383,South,Desk,Furniture,1,468.19,468.19
2166,2022-06-30,261,East,Monitor,Office Supplies,4,374.09,1496.36
2115,2022-07-01,231,West,Phone,Technology,1,418.68,418.68
4425,2022-07-02,357,South,Printer,Office Supplies,2,141.69,283.38
1833,2022-07-03,228,Central,Laptop,Office Supplies,2,886.78,1773.56
2823,2022-07-04,248,Central,Chair,Furniture,5,432.38,2161.9
3774,2022-07-05,372,West,Printer,Furniture,5,405.66,2028.3
2982,2022-07-06,229,West,Desk,Furniture,2,669.9,1339.8
1853,2022-07-07,343,East,Chair,Furniture,4,458.77,1835.08
1050,2022-07-08,367,West,Laptop,Furniture,1,658.79,658.79
4736,2022-07-09,218,East,Laptop,Furniture,3,89.6,268.8
4769,2022-07-10,217,East,Monitor,Furniture,5,819.31,4096.55
1574,2022-07-11,200,Central,Chair,Furniture,3,942.29,2826.87
4261,2022-07-12,277,Central,Monitor,Technology,4,659.3,2637.2
2148,2022-07-13,314,South,Printer,Office Supplies,5,955.93,4779.65
3197,2022-07-14,374,Central,Tablet,Furniture,3,176.89,530.67
3361,2022-07-15,393,Central,Tablet,Furniture,4,493.09,1972.36
3617,2022-07-16,312,West,Tablet,Office Supplies,1,613.75,613.75
4413,2022-07-17,313,Central,Chair,Technology,4,594.28,2377.12
3352,2022-07-18,365,South,Tablet,Office Supplies,5,419.42,2097.1
2715,2022-07-19,378,West,Printer,Office Supplies,2,357.94,715.88
1681,2022-07-20,262,South,Monitor,Furniture,1,153.02,153.02
1837,2022-07-21,331,Central,Chair,Office Supplies,3,409.99,1229.97
4854,2022-07-22,328,South,Monitor,Office Supplies,5,187.78,938.9
2077,2022-07-23,207,West,Chair,Furniture,2,742.33,1484.66
4050,2022-07-24,356,East,Monitor,Furniture,4,232.57,930.28
3491,2022-07-25,254,South,Laptop,Furniture,2,86.81,173.62
3660,2022-07-26,302,South,Monitor,Furniture,5,565.8,2829.0
4040,2022-07-27,330,West,Tablet,Office Supplies,5,607.37,3036.85
3311,2022-07-28,231,West,Laptop,Office Supplies,2,875.76,1751.52
4124,2022-07-29,209,South,Monitor,Technology,4,589.67,2358.68
2595,2022-07-30,309,Central,Chair,Technology,2,365.12,730.24
4051,2022-07-31,361,South,Chair,Office Supplies,5,808.92,4044.6
4691,2022-08-01,323,West,Chair,Technology,5,554.07,2770.35
1004,2022-08-02,286,East,Desk,Office Supplies,3,106.9,320.7
2126,2022-08-03,254,East,Printer,Technology,3,578.88,1736.64
2219,2022-08-04,231,Central,Chair,Furniture,1,910.78,910.78
1773,2022-08-05,377,South,Laptop,Technology,5,414.42,2072.1
1876,2022-08-06,334,East,Chair,Furniture,3,317.44,952.32
1991,2022-08-07,292,South,Desk,Furniture,2,169.17,338.34
3931,2022-08-08,207,West,Tablet,Furniture,4,176.9,707.6
4421,2022-08-09,264,East,Laptop,Furniture,2,449.79,899.58
1046,2022-08-10,256,Central,Desk,Technology,4,607.81,2431.24
3914,2022-08-11,266,West,Tablet,Office Supplies,3,108.2,324.6
3870,2022-08-12,386,Central,Phone,Furniture,1,941.38,941.38
3983,2022-08-13,271,West,Phone,Technology,2,762.48,1524.96
4891,2022-08-14,253,East,Laptop,Furniture,2,599.03,1198.06
3703,2022-08-15,266,Central,Monitor,Technology,2,833.59,1667.18
1268,2022-08-16,250,Central,Printer,Technology,4,107.78,431.12
1369,2022-08-17,296,West,Printer,Technology,3,492.53,1477.59
1635,2022-08-18,291,Central,Desk,Office Supplies,2,641.19,1282.38
2129,2022-08-19,207,West,Tablet,Technology,2,833.79,1667.58
2693,2022-08-20,361,West,Printer,Technology,1,789.97,789.97
2682,2022-08-21,234,West,Tablet,Office Supplies,1,298.76,298.76
1656,2022-08-22,295,West,Tablet,Office Supplies,3,942.65,2827.95
1119,2022-08-23,287,East,Desk,Technology,3,150.62,451.86
1830,2022-08-24,277,West,Desk,Office Supplies,5,878.88,4394.4
2810,2022-08-25,231,South,Desk,Furniture,1,971.81,971.81
4675,2022-08-26,319,Central,Printer,Furniture,5,201.84,1009.2
2081,2022-08-27,245,South,Phone,Office Supplies,4,730.4,2921.6
2974,2022-08-28,343,East,Desk,Office Supplies,5,69.08,345.4
2369,2022-08-29,395,South,Printer,Technology,2,423.26,846.52
1740,2022-08-30,364,Central,Desk,Office Supplies,5,530.79,2653.95
4545,2022-08-31,381,South,Chair,Technology,3,593.23,1779.69
1116,2022-09-01,341,East,Tablet,Furniture,4,937.86,3751.44
2853,2022-09-02,254,West,Desk,Office Supplies,2,682.08,1364.16
3838,2022-09-03,375,South,Laptop,Technology,5,496.84,2484.2
2150,2022-09-04,206,East,Tablet,Technology,4,815.38,3261.52
4464,2022-09-05,273,East,Tablet,Furniture,4,952.02,3808.08
2931,2022-09-06,206,Central,Desk,Office Supplies,2,51.4,102.8
2012,2022-09-07,360,Central,Phone,Furniture,5,983.05,4915.25
2664,2022-09-08,350,South,Monitor,Technology,4,113.55,454.2
2081,2022-09-09,284,West,Phone,Technology,4,819.96,3279.84
1633,2022-09-10,346,East,Desk,Office Supplies,1,301.92,301.92
1512,2022-09-11,311,South,Tablet,Technology,4,158.21,632.84
4822,2022-09-12,324,East,Laptop,Office Supplies,1,456.66,456.66
3849,2022-09-13,346,East,Tablet,Furniture,5,654.64,3273.2
2119,2022-09-14,235,West,Phone,Office Supplies,5,399.52,1997.6
4709,2022-09-15,228,West,Laptop,Office Supplies,5,82.93,414.65
2141,2022-09-16,387,South,Printer,Technology,3,611.48,1834.44
1559,2022-09-17,281,West,Chair,Technology,5,905.33,4526.65
4672,2022-09-18,201,West,Tablet,Office Supplies,4,401.72,1606.88
1487,2022-09-19,328,South,Desk,Technology,2,239.84,479.68
4308,2022-09-20,246,West,Printer,Technology,1,459.3,459.3
4956,2022-09-21,396,Central,Chair,Technology,3,76.91,230.73
1896,2022-09-22,347,East,Desk,Office Supplies,5,825.87,4129.35
4343,2022-09-23,210,East,Monitor,Technology,5,831.55,4157.75
2212,2022-09-24,329,East,Desk,Office Supplies,2,600.36,1200.72
1703,2022-09-25,394,East,Laptop,Technology,2,372.51,745.02
2470,2022-09-26,318,South,Laptop,Furniture,3,805.79,2417.37
1580,2022-09-27,339,East,Monitor,Technology,1,568.05,568.05
3837,2022-09-28,219,East,Printer,Technology,5,831.15,4155.75
3908,2022-09-29,204,East,Chair,Office Supplies,3,642.52,1927.56
3294,2022-09-30,236,East,Desk,Office Supplies,4,790.87,3163.48
4147,2022-10-01,365,Central,Laptop,Technology,4,610.61,2442.44
1153,2022-10-02,336,East,Printer,Furniture,3,431.72,1295.16
2679,2022-10-03,252,Central,Monitor,Technology,5,959.21,4796.05
4506,2022-10-04,371,South,Phone,Technology,3,554.88,1664.64
1996,2022-10-05,298,West,Tablet,Furniture,5,616.94,3084.7
4157,2022-10-06,285,East,Phone,Office Supplies,2,243.87,487.74
3744,2022-10-07,307,West,Phone,Technology,3,636.88,1910.64
4356,2022-10-08,223,West,Laptop,Office Supplies,5,584.46,2922.3
2243,2022-10-09,280,South,Monitor,Office Supplies,3,209.29,627.87
2092,2022-10-10,357,West,Desk,Furniture,3,87.8,263.4
4118,2022-10-11,319,Central,Phone,Furniture,5,616.23,3081.15
2008,2022-10-12,258,West,Phone,Office Supplies,5,770.78,3853.9
3141,2022-10-13,327,West,Chair,Technology,1,537.7,537.7
2773,2022-10-14,313,West,Laptop,Office Supplies,3,249.97,749.91
1957,2022-10-15,314,East,Laptop,Technology,4,676.53,2706.12
4059,2022-10-16,213,East,Desk,Technology,3,107.7,323.1
1452,2022-10-17,208,Central,Tablet,Furniture,3,458.58,1375.74
2227,2022-10-18,239,Central,Printer,Technology,5,188.47,942.35
3959,2022-10-19,393,East,Chair,Technology,3,208.93,626.79
3265,2022-10-20,224,Central,Laptop,Office Supplies,3,226.23,678.69
3521,2022-10-21,302,East,Chair,Furniture,4,405.11,1620.44
3479,2022-10-22,221,South,Laptop,Technology,5,79.62,398.1
3388,2022-10-23,203,West,Chair,Technology,3,415.86,1247.58
1550,2022-10-24,353,West,Monitor,Furniture,2,526.36,1052.72
2635,2022-10-25,385,Central,Phone,Office Supplies,1,498.8,498.8
2312,2022-10-26,228,East,Laptop,Furniture,4,401.3,1605.2
4325,2022-10-27,308,East,Chair,Furniture,3,843.97,2531.91
2757,2022-10-28,297,Central,Printer,Technology,2,170.97,341.94
1356,2022-10-29,236,East,Monitor,Technology,3,520.53,1561.59
3070,2022-10-30,274,South,Monitor,Office Supplies,3,90.18,270.54
2785,2022-10-31,269,West,Printer,Technology,5,99.02,495.1
3569,2022-11-01,345,Central,Chair,Technology,5,586.65,2933.25
2781,2022-11-02,327,Central,Desk,Furniture,5,579.04,2895.2
4908,2022-11-03,284,East,Printer,Technology,2,881.69,1763.38
4171,2022-11-04,241,Central,Chair,Office Supplies,3,571.14,1713.42
3849,2022-11-05,299,South,Printer,Furniture,1,961.0,961.0
4251,2022-11-06,240,East,Printer,Office Supplies,4,77.23,308.92
4294,2022-11-07,365,East,Laptop,Furniture,5,125.07,625.35
4977,2022-11-08,233,East,Chair,Technology,5,72.74,363.7
3809,2022-11-09,216,East,Desk,Furniture,3,209.72,629.16
4730,2022-11-10,364,South,Phone,Furniture,3,555.03,1665.09
3489,2022-11-11,352,East,Laptop,Technology,2,656.21,1312.42
2631,2022-11-12,321,Central,Printer,Technology,2,74.22,148.44
3816,2022-11-13,275,South,Phone,Office Supplies,5,947.59,4737.95
2015,2022-11-14,286,West,Tablet,Office Supplies,3,846.9,2540.7
2348,2022-11-15,316,West,Phone,Technology,1,317.71,317.71
1515,2022-11-16,305,Central,Printer,Technology,4,104.87,419.48
4087,2022-11-17,285,Central,Printer,Technology,3,194.79,584.37
3839,2022-11-18,226,South,Chair,Furniture,3,153.14,459.42
1335,2022-11-19,256,West,Chair,Furniture,2,149.59,299.18
2782,2022-11-20,230,West,Laptop,Furniture,4,533.0,2132.0
3305,2022-11-21,333,West,Desk,Technology,5,268.47,1342.35
1496,2022-11-22,367,West,Laptop,Office Supplies,3,377.4,1132.2
1895,2022-11-23,297,West,Monitor,Technology,5,989.82,4949.1
3207,2022-11-24,211,East,Printer,Furniture,3,693.78,2081.34
4546,2022-11-25,252,Central,Phone,Furniture,5,950.51,4752.55
1851,2022-11-26,398,East,Tablet,Technology,4,168.28,673.12
2687,2022-11-27,337,West,Printer,Technology,2,400.68,801.36
2931,2022-11-28,372,South,Printer,Furniture,4,568.09,2272.36
3737,2022-11-29,344,South,Laptop,Furniture,1,104.46,104.46
4746,2022-11-30,353,West,Tablet,Furniture,2,34.06,68.12
3427,2022-12-01,389,West,Tablet,Technology,4,680.32,2721.28
2568,2022-12-02,321,South,Tablet,Furniture,1,652.56,652.56
1956,2022-12-03,245,East,Laptop,Furniture,3,428.47,1285.41
3738,2022-12-04,263,East,Printer,Office Supplies,3,504.95,1514.85
4498,2022-12-05,329,West,Laptop,Technology,5,432.98,2164.9
2636,2022-12-06,253,East,Chair,Office Supplies,2,53.28,106.56
2291,2022-12-07,306,South,Chair,Office Supplies,3,355.31,1065.93
4906,2022-12-08,392,East,Laptop,Furniture,2,201.77,403.54
4648,2022-12-09,250,West,Tablet,Technology,3,125.47,376.41
2440,2022-12-10,380,South,Printer,Furniture,5,958.02,4790.1
2191,2022-12-11,235,East,Laptop,Technology,4,611.38,2445.52
4913,2022-12-12,314,Central,Laptop,Office Supplies,5,736.8,3684.0
2066,2022-12-13,225,South,Laptop,Technology,1,335.9,335.9
4627,2022-12-14,228,South,Monitor,Furniture,3,411.35,1234.05
1284,2022-12-15,348,Central,Chair,Furniture,1,259.82,259.82
3444,2022-12-16,210,Central,Phone,Furniture,1,124.06,124.06
1011,2022-12-17,239,South,Tablet,Technology,2,203.66,407.32
2630,2022-12-18,210,Central,Desk,Office Supplies,3,803.59,2410.77
4373,2022-12-19,363,West,Phone,Office Supplies,1,687.22,687.22
4969,2022-12-20,312,West,Tablet,Technology,4,560.52,2242.08
4324,2022-12-21,386,West,Desk,Furniture,1,490.84,490.84
3546,2022-12-22,238,South,Monitor,Office Supplies,4,924.76,3699.04
1753,2022-12-23,253,Central,Laptop,Furniture,2,100.55,201.1
3082,2022-12-24,297,Central,Monitor,Technology,1,302.18,302.18
3774,2022-12-25,254,East,Monitor,Furniture,5,369.44,1847.2
3896,2022-12-26,310,East,Phone,Office Supplies,2,788.95,1577.9
1089,2022-12-27,351,Central,Printer,Office Supplies,4,992.74,3970.96
1775,2022-12-28,349,Central,Phone,Furniture,2,263.45,526.9
3652,2022-12-29,268,Central,Chair,Technology,1,878.08,878.08
4993,2022-12-30,255,South,Desk,Furniture,3,835.7,2507.1
4017,2022-12-31,232,Central,Laptop,Technology,3,247.92,743.76
2625,2023-01-01,235,East,Phone,Furniture,4,417.35,1669.4
4069,2023-01-02,347,South,Desk,Office Supplies,4,427.38,1709.52
1417,2023-01-03,280,Central,Tablet,Technology,3,978.87,2936.61
1114,2023-01-04,389,East,Desk,Technology,4,205.47,821.88
1616,2023-01-05,308,South,Tablet,Technology,2,805.18,1610.36
4974,2023-01-06,353,Central,Phone,Office Supplies,5,354.17,1770.85
4267,2023-01-07,393,Central,Chair,Furniture,5,738.94,3694.7
1825,2023-01-08,272,Central,Phone,Office Supplies,2,437.41,874.82
4572,2023-01-09,239,South,Tablet,Technology,5,591.01,2955.05
2649,2023-01-10,216,East,Desk,Furniture,1,837.63,837.63
2516,2023-01-11,328,East,Desk,Office Supplies,2,810.04,1620.08
4146,2023-01-12,260,West,Tablet,Technology,4,870.43,3481.72
1412,2023-01-13,370,Central,Monitor,Technology,2,87.83,175.66
4447,2023-01-14,303,West,Chair,Office Supplies,3,701.29,2103.87
4491,2023-01-15,241,West,Printer,Office Supplies,4,165.79,663.16
1728,2023-01-16,224,East,Laptop,Office Supplies,3,433.34,1300.02
4348,2023-01-17,238,South,Desk,Technology,4,562.13,2248.52
4068,2023-01-18,234,South,Laptop,Office Supplies,5,420.66,2103.3
3808,2023-01-19,330,East,Printer,Technology,2,534.02,1068.04
1675,2023-01-20,307,South,Phone,Office Supplies,1,996.63,996.63
4465,2023-01-21,371,West,Laptop,Technology,4,161.16,644.64
2892,2023-01-22,378,Central,Printer,Technology,4,685.19,2740.76
3504,2023-01-23,301,East,Tablet,Furniture,3,414.12,1242.36
3967,2023-01-24,297,Central,Monitor,Office Supplies,5,159.02,795.1
3239,2023-01-25,211,South,Desk,Office Supplies,3,183.97,551.91
3786,2023-01-26,218,Central,Printer,Technology,3,950.79,2852.37
4760,2023-01-27,300,South,Laptop,Technology,5,883.21,4416.05
2122,2023-01-28,243,South,Desk,Technology,1,909.83,909.83
2571,2023-01-29,386,West,Monitor,Furniture,3,991.79,2975.37
1977,2023-01-30,248,South,Tablet,Furniture,3,232.07,696.21
2008,2023-01-31,388,West,Phone,Technology,4,374.78,1499.12
3143,2023-02-01,216,West,Desk,Office Supplies,5,679.14,3395.7
2687,2023-02-02,273,West,Phone,Office Supplies,2,499.29,998.58
3710,2023-02-03,256,East,Printer,Furniture,1,435.84,435.84
4261,2023-02-04,254,East,Monitor,Furniture,1,377.08,377.08
4807,2023-02-05,246,South,Laptop,Technology,5,605.97,3029.85
1036,2023-02-06,211,West,Monitor,Office Supplies,4,588.33,2353.32
4851,2023-02-07,261,East,Monitor,Technology,4,186.61,746.44
4440,2023-02-08,279,West,Chair,Furniture,5,487.59,2437.95
4766,2023-02-09,282,Central,Monitor,Office Supplies,4,566.87,2267.48
2548,2023-02-10,207,Central,Monitor,Office Supplies,1,583.18,583.18
3326,2023-02-11,348,Central,Desk,Furniture,1,233.8,233.8
3264,2023-02-12,280,South,Laptop,Technology,2,750.0,1500.0
3914,2023-02-13,317,West,Desk,Technology,5,54.44,272.2
1872,2023-02-14,397,Central,Desk,Office Supplies,3,374.19,1122.57
2821,2023-02-15,399,East,Printer,Furniture,3,786.81,2360.43
2296,2023-02-16,224,Central,Desk,Office Supplies,2,576.98,1153.96
4952,2023-02-17,288,Central,Chair,Furniture,2,283.33,566.66
3109,2023-02-18,211,Central,Chair,Technology,4,704.1,2816.4
1595,2023-02-19,342,South,Phone,Furniture,2,580.37,1160.74
2903,2023-02-20,258,East,Printer,Technology,2,802.36,1604.72
1728,2023-02-21,353,West,Phone,Furniture,3,742.97,2228.91
2365,2023-02-22,308,East,Phone,Office Supplies,4,621.8,2487.2
1396,2023-02-23,225,West,Tablet,Technology,2,503.53,1007.06
1698,2023-02-24,246,South,Laptop,Office Supplies,2,159.19,318.38
4090,2023-02-25,231,South,Laptop,Office Supplies,4,283.49,1133.96
3224,2023-02-26,209,South,Desk,Technology,5,436.53,2182.65
2635,2023-02-27,215,South,Desk,Technology,4,611.32,2445.28
1395,2023-02-28,398,West,Tablet,Office Supplies,3,528.3,1584.9
3492,2023-03-01,344,Central,Desk,Office Supplies,5,309.54,1547.7
4304,2023-03-02,350,West,Laptop,Office Supplies,1,36.27,36.27
4986,2023-03-03,225,East,Phone,Office Supplies,4,511.35,2045.4
1075,2023-03-04,285,South,Monitor,Technology,3,307.06,921.18
1264,2023-03-05,334,South,Chair,Technology,5,742.57,3712.85
3502,2023-03-06,213,East,Monitor,Office Supplies,4,53.23,212.92
2819,2023-03-07,278,West,Monitor,Furniture,2,597.28,1194.56
1717,2023-03-08,316,Central,Laptop,Furniture,4,943.23,3772.92
3782,2023-03-09,206,Central,Monitor,Technology,1,199.18,199.18
4455,2023-03-10,336,East,Tablet,Office Supplies,4,487.5,1950.0
4635,2023-03-11,314,Central,Printer,Office Supplies,5,118.68,593.4
1850,2023-03-12,375,West,Desk,Technology,5,636.91,3184.55
4577,2023-03-13,271,West,Printer,Furniture,4,564.02,2256.08
2390,2023-03-14,258,East,Phone,Furniture,5,425.14,2125.7
1143,2023-03-15,281,West,Chair,Furniture,2,535.74,1071.48
1884,2023-03-16,315,South,Desk,Technology,4,899.68,3598.72
4140,2023-03-17,366,East,Monitor,Furniture,2,220.41,440.82
4170,2023-03-18,345,West,Chair,Technology,2,51.89,103.78
1395,2023-03-19,386,East,Desk,Technology,3,865.81,2597.43
